id,rest_name,review_star,review_text
0,BBQ 공릉스타점,5,맛있고 사장님도 친절하시고 서비스도 좋아요^^
1,BBQ 공릉스타점,5,"직원님 사장님 친절, 기름 깨끗"
2,1번지통닭 공릉점,5,"이제껏 먹어 본 통닭 중에서, 후라이드 만큼은 최고였네요
(양념은 좋아하지 않아서 않 먹어 봤음)
매장은 협소하지만, 사장님의 친절함이 매력입니다
어지간 해서는 후기 않 쓰는데
이 곳 만큼은 강추합니다????????????????"
3,1번지통닭 공릉점,5,맛나용
4,본죽&비빔밥cafe 공릉원자력병원점,5,
5,본죽&비빔밥cafe 공릉원자력병원점,5,
6,쿡앤쿡,5,김밥 맛있어요.
7,쿡앤쿡,1,남 사장  상호간에 존중은 해야지 아무한테나 반말하면 쓰나 사장 질 하니 다 니 아래로 보이냐
8,피자꾼 공릉본점,5,
9,피자꾼 공릉본점,5,
10,감탄떡볶이 공릉풍림점,5,
11,처갓집양념치킨 공릉점,5,이제 치킨은 여기다
12,처갓집양념치킨 공릉점,5,"저번에 시켜 먹어봤는데 기름이 신선도가 높은거 같더라고요 튀김도 바삭거리고 기름에서도 깔끔한 냄새가 나서 너무 좋았습니다.
양념 발라주신 것도 너무 많지도 않고 너무 적지도 않도 덕분에 입맛에 맞게 잘 먹었습니다~^^"
13,원조강영숙봉평메밀촌 본점,5,비빔막국수 진짜 미쳤음
14,원조강영숙봉평메밀촌 본점,4,"만두는좀…..
나머지는 다 맛있음"
15,채선당도시락&샐러드 공릉점,5,메뉴가 엄청 많아졌네요 편의점 도시락 가격에 이정도 퀄리티면 대박이네용
16,채선당도시락&샐러드 공릉점,5,여기 망했어요ㅠㅠ 2월28일 이후로 영업종료한다네요....
17,공릉모소리,3,"맛은 평범한데 그램대비 비쌈~~ 그래서 사람
안 많음~"
18,공릉모소리,5,"홀서빙하시는 직원분이 일당백으로 일을 잘하셔서 응대받는 사람 속이 다 시원함

힘든 일이 있어서 기분전환차 갔는데 하루의 완벽한 마무리가 됨.
재방문 의사 200%"
19,프랭크버거 공릉점,5,맛있어요!!!
20,여물소,4,
21,여물소,2,고기는 맛있으나 업주가 불친절함.재방문의사 없습니다
22,영자네곱창 공릉역점,5,"일단 가격이 싸고 메뉴중에 불막창이 최고에요.
정말로 불맛이 납니다.
전화 주문과 포장이 되네요."
23,장수해물칼국수,5,
24,장수해물칼국수,4,칼칼하고 맛있어요 다른곳에 비해 가격도 저렴한편
25,산골집,5,대학 때부터 자주 오던 곳인데 직장인이 되어 찾아와도 너무 맛있네요. 사장님 건강하세요~
26,산골집,5,"6천원이 아니라 9천원 받으셔야 할 것 같은데,,, 돌솥밥 기본제공에 꿀맛 반찬이랑 된장도 너무 맛있네요. 집앞이면 매일 올 의향 100%"
27,원조멸치국수,5,"여기 어디갔나용 ㅠㅜ 다른 국수집이 하고 있네요
어디로 가셨을까용 오랜만에 방문했는뎅 흑흑"
28,원조멸치국수,5,만두랑 비빔국수 먹었는데 맛있어용 사장님도 너무 친절하시고 멸치 육수 주셔서 먹어봤는데 맛있어서 다음엔 멸치국수 먹으러 가려고요
29,아늑한주방 공릉점,5,"공릉에서 갈만한 숙성회 맛집.
특히 참돔회가 이 집의 시그니쳐 메뉴로 꼭 먹어보자.
메인으로 나오는 회의 퀄리티나 함께 나오는 메뉴의 구성이 훌륭하기에 친구든 가족이든 연인이든 누구를 데리고 가더라도 만족스런 시간을 가질 수 있다.
배달도 가능하지만 인근에 있다면 꼭 한번 방문해보자."
30,아늑한주방 공릉점,5,"맨날 포장해서 먹었었는데 숙성연어 진짜 맛있음
연어 별로 안 좋아했는데 여기서 먹고 눈떠서 연어 없으면 못살게 됌"
31,남대문황금족발 공릉점,4,족발도 맛있지만 막국수도 맛있어요~^^ 전 매운맛보단 일반 족발을 선호...
32,꿀삼겹,4,삽겹살맛은 평범~ 찌개는 괜찮음~
33,꿀삼겹,5,"본점과 맛 비슷
가성비 있고 여직원분 친절해요
잘먹었어요"
34,동창야채닭갈비 공릉점,2,"그냥저냥 쏘쏘함
사장님은 친절한편"
35,동창야채닭갈비 공릉점,5,"깔끔하게 맛있는맛, 사장님도 친절하셔요"
36,헬로베트남쌀국수 공릉점,5,"싸서 큰 기대 안하고 먹었는데 생각보다 되게 맛있네요 탄탄쌀국수 시켰는데 일반 쌀국수보다 살짝 기름지면서 매콤해요
짜조도 작은거가 아니고 꽤 큼직한게, 얇은 면에 바삭하게 튀겨져서 맛있었어요
가게 내부에 붙은 종이 보니까 다른 분한테 인수하실 것 같던데 이 맛이 유지되면 좋겠네요"
37,헬로베트남쌀국수 공릉점,3,"가성비 좋아서 자주 먹는데
맛이 작년보단 못하네요"
38,김밥천국 공릉점,1,"예전엔 안그랬는데 위생이 안좋아진거 같네요..밥먹다가 벌레 나와서 말씀드렸는데 오히려 날벌레라고 하면서 천원 깎아준다고 아무렇지 않게하길래 그냥 제가격 결제하고 나왓고요
반찬도 셀프코너에 있는거 맨손으로 드시고 김밥재료 계란도 맨손으로 드셔서 놀랬네요..다시는 안갈꺼 같네요"
39,김밥천국 공릉점,4,김밥 실속있고  알차고  맛있어요~!!
40,백채김치찌개 공릉역점,5,맛있고 친절하고 양 겁나많음
41,백채김치찌개 공릉역점,5,맛있어요
42,스마일닭발,5,
43,스마일닭발,5,"4번을 방문했지만 한번도 계란찜을 다 먹어 본 기억이 없음... 진짜 매번 놀라는 푸짐함... 다음에는 완뚝 도전
무뼈닭발 닭똥집 무난하고 맛있음. 항상 2차로 가는 곳"
44,땡초집,1,"맛은 그냥저냥, 나오는 야채들도 신선하지 않고 위생은 진짜 별로.. 별점 높아서 가봤는데 추천하고싶지는 않아요"
45,땡초집,5,정말 맛있고 가성비도 좋습니다!
46,권서방네 순대국왕순대 공릉점,5,아주 맛있어요~최고
47,생선까시,1,"하..맛있어서 오랜만에 포장해서 저녁으로 먹었더니 맛이 너무 없네요... 쓰레기통에 버리고 빡쳐서
다시 꺼낸다음이 인증샷 올립니다."
48,생선까시,1,"애 데리고 가서 두 가지만 시키려다 비싼 거 위주로 하나 더 시켜서 먹고 있다가 애기 밥 한 숟갈만 더 먹고 싶다 하여 조금만 더 줄 수 있냐고 했더니 남자 애 하는 말: ""저희는 그렇게는 못 해요.""

그런 자세로 장사 참 잘 되겠다. 그동안 좋은 이미지 다 깎였음."
49,원조명동찌개마을 공릉동직영점,1,제육볶음은 고기 누린내 나고 소주는 미지근한거 주셔서 별로였는데 김치찌개는 밥 안나온다고 말도 없이 밥 줘서 계산할때 알았습니다. 웬만하면 동네라 안가고 말텐데 저같은 분 생길까봐 알려드립니다.
50,에이엔,5,
51,에이엔,3,
52,일등숯불갈비,4,집가까워서 갔는데 먹을만해요
53,일등숯불갈비,5,"왕갈비 추천
지인이 재배하시는 야채 공수
직접 만든 식혜 서비스"
54,휴돈정,5,맛있어용 .. 돈까스 외길 20+n년 진짜 맛있는 돈까스입니다
55,휴돈정,5,"친구 추천으로 먹은 히레까스 맛있어요
고기가 실한데도 입에서 살살 녹아요"
56,구라네쪽갈비,5,너무덥거나 너무춥지않은계절엔 야외에서도 먹을수있어요! 쪽갈비도 맛있고 서비스계란찜(또는 홍합탕?)도 마싯어요ㅎㅎㅎ 그리구 라면이 미쳤어요... 미틴계속생각나는맛??
57,구라네쪽갈비,5,몇년 전. 신입으로 들어간 회사의 사수분들이랑 같이 구라네쪽갈비로 저녁먹으러 왔었던 기억이 있어요. 근처 지나가다가 생각나서 들렀습니다. 이번에도 양도 많고 너무 맛있게 먹었어요. 몇년만에 재방문인데 그대로 맛있었어요. 일하시는 분들도 친절하십니다. 또 공릉동 오면 여기로 식사하러 오겠습니다. 번창하세요:)
58,김밥윤결,5,드디여 김밥맛집을 찾음^^속이 알차서 한줄도 다 못먹고 남겼어요~
59,김밥윤결,1,김밥 한줄 시켰다고 손님앞에 던질거면 장사하지 마세요~ 부엌에서 궁시렁궁시렁 다들려요 내용물 부실하고 맛도 없어서 버림
60,하회정,5,"공릉동 손만두 맛집
담백한 국물과 어울어진 손만두
쎄지않은 건강한 맛"
61,하회정,5,모든 재료 국산에 친절한 사장님~ 자극적이지 않고 깔끔한 맛이에요!! 번창하시길~~
62,형제해장국,3,"양선지해장국 섭취.
개취로는 양선지해장국에 들어간 기름? 이 양선지해장국을 느끼하게 만듦.
가격은 착한데 기름이 맛을 방해, 차라리 고추기름 이었다면 더 좋았을 듯?

카레밥도 섭취.
가격 착하고 양도 괜찮은 가성비 메뉴.
부담없이 먹는 동네 밥, 괜찮다."
63,형제해장국,5,
64,피자알볼로 공릉하계점,1,"여기 주인 바뀐거죠??ㅎㅎㅎ
완전 불친절에.. 휴.."
65,명륜진사갈비 서울공릉점,1,사장이 마스크도 안쓰고 일하며 매우 불친절함. 다시는 안감
66,명륜진사갈비 서울공릉점,1,"이걸본다면 절대가지말아야할 이유

목전지와 갈비 부위를 선택해서 리필할 수 있으나 한번 리필하니 종업원이 쫒아와 갈비리필하면 다른사람이 못먹는다느니 야랄을하면서 분위기를 조짐

질낮은 목전지가 취향인사람들은 만족하겠으나 그게아니라면 절대 가면 안되는곳

어떻게 무한리필집에 그런데가있냐구요? 
나도 세상살다 처음봤고 처음리뷰남겨둠"
67,대마에스시,1,서비스 제로 사장도 한 성질
68,대마에스시,4,이 집 우동이 맛있다
69,이박사왕돈까스,5,"오랜만에 먹어도 푸짐하고 맛있습니다
경양식 돈까스집 탑클래스"
70,이박사왕돈까스,3,
71,곰배령전,4,
72,춘보만두,1,여주인의 불친절은 음식 맛도 떨어지게하고 가격대비 별로입니다.국물도 완전 사골로 끓인 게 아닙니다.다시 가고 싶지않네요.
73,춘보만두,1,"오늘2022년  11월23일수요일
친구가 가보자고해서  갔는데,들어가자마자
반말비스무리하게하시면서, 나이드신 여사장님이 자리지정해주시고, 
 음식나와서  먹는데.   얘기는  음식다먹고 나가서하라고  하시는데. 대기하는사람도 중요하겠지만.

들어온지 10분도 안된 사람들한테 입닫고  빨리 먹고 나가라는건 정말  무례하기 짝이없어서 어이가 없었습니다.

교도소도아니고,
음식의  맛이고 뭐고
진짜   사람을 대하는 기본 예의가없는  식당이라 생각합니다.

금가루를뿌려주는식당도아니고.
여사장님  예의를 지켜주십시오.
과도한친절을 원하지도 않습니다.
무례하게대하지는마십시오."
74,매우당,2,"2020.6.26 매운갈비2인분 배달후기

맛이 딱히 나쁘진 않으나, 
쇠고기 양이 너무 적음;
우려대로, 고기보다 김치천지이고. 이거누매운양념갈비가 아닌,

'갈비가 드문드문 있는 김치찌개'임."
75,신종로빈대떡,5,"전과 동동주
과기대생도 잘 모르는 숨겨진 전 맛집"
76,그릭앤샌드 욤욤,5,과잉친절이 아니라 사장님들 성향이.. 사람 좋은 분들 같아요.  커피도 마싯고 단호박 샌드위치 참 맛있네요!!
77,그릭앤샌드 욤욤,5,"샌드위치랑 요거트 먹었는데 맛있음.
쩝쩝박사님들이 만드신듯."
78,네네치킨 공릉역점,1,1시간 걸린다고 했다가 1시간 10분 넘어서도 안오길래 전화 해봤더니 그제서야 30분은 더 기다려야 된다는 가게입니다. 전화로 주문해서 별점 평가를 못하니까 호구로 봤는지...신경도 안쓰겠지만 여기라도 후기 남깁니다. 치킨 한마리 2시간 가까이 기다리고 먹고 싶으시면 여기서 드세요.
79,네네치킨 공릉역점,5,넘 친절하시구 치킨이랑 치즈볼 등 사이드도 다 맛있어요!
80,BBQ 공릉역점,5,정말친절하시고 맛있습니다!!
